"","1","2","3","4","5","6","7","8"
"55",215,215,197,201,183,183,165,154
"56",204,197,189,173,155,154,152,143
"57",158,157,143,135,119,119,110,139
"58",161,148,130,118,137,148,146,201
"59",162,179,151,189,175,157,139,131
"60",168,186,202,218,218,210,190,177
"61",160,154,173,166,157,147,142,160
"62",187,191,208,187,169,158,159,202
"63",154,175,164,146,127,122,118,112
"64",181,215,215,205,188,186,178,165
"65",251,247,217,200,179,173,156,151
"66",182,194,181,158,135,122,121,143
"67",174,179,165,144,128,129,138,122
"68",169,210,200,200,183,179,178,190
"69",130,136,146,122,112,102,112,112
"70",211,252,212,186,150,223,244,225
"71",188,183,201,169,152,170,198,187
"72",142,145,155,157,142,139,172,173
"73",164,164,202,204,173,133,151,138
"74",184,191,201,204,165,130,129,143
"75",186,186,202,200,191,181,179,202
"76",124,130,126,129,111,117,109,125
"77",200,227,242,237,209,186,157,160
"78",210,224,260,247,213,178,145,120
"79",204,221,207,194,177,155,135,129
"80",226,213,203,170,163,157,150,161
"81",144,196,204,174,149,141,151,192
"82",205,250,232,205,176,174,204,208
"83",208,242,232,220,218,206,208,191
"84",208,241,246,228,239,228,209,199
"85",224,256,224,211,196,200,192,183
"86",183,211,189,170,156,169,161,128
"87",170,176,189,211,237,238,211,212
"88",189,202,213,213,186,195,178,164
"89",268,260,290,244,219,204,186,171
"90",196,192,184,188,164,158,157,148
"91",178,193,197,175,171,144,142,148
"92",174,181,184,177,186,172,185,195
"93",134,158,198,186,155,141,144,125
"94",158,175,192,178,161,154,142,177
"95",193,189,206,202,203,181,163,187
"96",177,160,146,144,141,133,124,126
"97",216,197,173,160,138,129,124,120
"98",181,193,203,193,175,163,167,158
"99",163,158,192,200,186,234,233,212
"100",141,137,148,143,154,228,206,206
"101",184,191,173,171,166,162,180,142
"102",206,224,216,196,185,165,166,161
"103",204,206,193,190,268,251,227,216
"104",194,177,177,166,161,180,173,171
"105",269,274,258,236,238,217,207,206
"106",243,263,249,230,216,201,194,183
"107",142,143,135,120,106,101,95,105
"108",150,155,140,139,142,127,114,130
"109",240,232,216,201,182,156,137,128
"110",167,166,158,162,159,161,160,165
"111",156,171,178,172,156,137,132,171
"112",174,199,195,190,180,167,156,180
"113",188,188,203,190,167,144,138,114
"114",182,196,198,187,164,159,151,136
"115",222,225,215,201,200,205,189,180
"116",257,255,218,181,153,156,148,152
"117",239,239,229,202,175,152,140,165
"118",151,161,151,134,124,116,112,153
"119",146,146,159,140,138,196,194,160
"120",150,169,168,165,144,200,203,192
"121",174,179,230,195,147,142,162,140
"122",167,162,191,180,164,159,149,139
"123",158,163,178,172,147,173,164,146
"124",171,178,175,155,126,134,133,175
"125",187,197,197,177,151,137,145,163
"126",141,146,150,152,138,135,138,133
"127",118,158,168,159,145,136,124,113
"128",155,175,223,219,201,196,175,158
"129",186,190,176,144,179,159,138,162
"130",200,208,198,158,146,155,134,130
"131",190,198,193,177,177,169,184,200
"132",209,212,224,217,198,213,213,194
"133",168,193,198,206,215,224,210,183
"134",188,194,183,167,155,139,127,129
"135",197,211,194,181,162,164,170,175
"136",170,201,169,156,155,152,140,140
"137",164,164,169,147,227,184,152,142
"138",173,173,164,159,202,188,158,142
"139",172,166,192,187,161,146,133,131
"140",226,242,240,223,223,203,197,185
"141",146,156,181,181,168,147,136,141
"142",181,183,191,176,179,169,153,157
"143",143,165,193,180,203,199,192,174
"144",147,149,169,165,161,172,177,175
"145",153,152,198,199,186,180,170,167
"146",243,242,215,212,198,202,174,142
"147",207,204,224,207,191,186,168,158
"148",160,192,212,204,192,188,170,166
"149",159,162,164,156,150,150,156,131
"150",166,170,171,176,164,195,166,174
"151",160,177,179,184,174,150,185,178
"152",162,210,230,212,195,186,195,181
"153",222,231,210,204,191,198,190,189
"154",172,174,180,162,194,187,173,188
"155",195,192,170,163,185,180,179,171
"156",218,234,207,198,191,168,178,173
"157",187,190,170,165,165,162,170,173
"158",124,123,119,121,133,130,120,132
"159",211,239,237,227,200,171,150,141
"160",137,147,144,146,141,146,135,141
"161",157,172,166,164,155,140,135,119
"162",132,154,208,229,226,226,227,207
"163",137,153,167,153,137,132,144,141
"164",129,144,161,164,149,141,126,122
"165",189,229,248,232,207,206,174,153
"166",227,242,251,228,212,202,181,162
"167",190,180,181,170,160,191,174,169
"168",177,213,216,211,186,176,165,194
"169",196,206,194,162,140,136,136,208
"170",166,187,168,151,128,131,114,102
"171",251,244,226,208,176,161,145,133
"172",168,174,186,179,166,169,167,162
"173",153,144,140,133,114,119,117,115
"174",159,154,154,143,130,121,118,118
"175",181,169,154,156,133,130,124,111
"176",157,154,159,157,163,168,156,156
"177",150,141,145,139,117,111,103,105
"178",157,157,180,183,178,167,150,136
"179",167,191,208,197,190,179,157,169
"180",207,235,215,172,179,164,140,139
"181",228,229,207,172,172,176,171,153
"182",246,217,231,183,155,152,167,153
"183",212,201,189,183,140,157,174,158
"184",294,267,239,203,177,169,164,159
"185",246,233,196,174,134,157,169,167
"186",248,273,218,178,156,158,154,168
"187",253,235,202,195,205,182,164,171
"188",144,160,164,150,152,141,141,164
"189",145,160,166,156,170,161,167,188
"190",183,196,209,195,178,170,224,256
"191",222,243,265,255,232,207,190,211
"192",170,194,211,201,205,206,171,189
"193",155,182,175,166,193,184,166,158
"194",174,191,197,165,165,145,145,149
"195",212,218,231,207,172,165,177,200
"196",207,202,221,213,197,179,174,163
"197",182,199,242,245,216,201,181,167
"198",157,161,186,226,219,204,181,151
"199",168,160,151,160,153,147,138,120
"200",155,147,139,117,130,132,127,122
"201",155,170,183,185,171,175,181,169
"202",185,207,206,184,166,142,125,159
"203",213,244,229,221,193,190,172,175
"204",178,176,188,182,162,155,138,132
"205",123,126,116,149,160,168,146,165
"206",126,130,129,170,185,163,149,164
"207",134,134,144,148,156,140,135,201
"208",188,192,216,212,253,227,191,166
"209",111,119,135,134,138,136,124,134
"210",181,172,153,140,160,167,195,201
"211",244,239,212,185,186,179,164,140
"212",227,238,237,210,183,169,201,185
"213",183,184,183,188,176,157,161,146
"214",151,179,210,198,180,161,138,122
"215",169,177,225,220,190,180,145,133
"216",206,208,217,222,208,185,153,134
"217",215,216,210,199,188,177,170,184
"218",133,178,181,178,155,125,122,163
"219",185,202,218,199,175,158,140,283
"220",129,151,143,144,130,122,112,130
"221",177,173,167,159,151,132,161,157
"222",122,115,123,124,130,146,191,149
"223",144,118,114,121,124,120,118,124
"224",180,174,147,143,133,119,107,107
"225",228,218,235,228,207,217,203,210
"226",202,207,231,223,214,246,232,230
"227",167,162,170,164,156,148,137,159
"228",188,175,168,163,148,132,128,140
"229",173,218,223,208,192,170,147,151
"230",169,218,248,243,230,205,171,179
"231",193,196,189,179,171,156,171,164
"232",228,236,217,179,160,149,146,128
"233",155,156,151,130,103,139,141,116
"234",221,222,204,185,149,180,169,141
"235",199,205,177,155,125,171,152,134
"236",198,189,154,126,110,115,137,138
"237",188,157,163,164,156,150,151,172
"238",174,171,190,183,158,164,157,147
"239",137,166,175,159,151,150,147,142
"240",192,201,226,232,210,201,165,164
"241",148,152,174,168,177,158,144,151
"242",188,197,212,149,157,162,148,152
"243",162,178,173,176,158,165,157,180
"244",164,182,215,192,177,160,164,184
"245",188,185,217,202,158,149,164,181
"246",203,172,169,153,130,129,154,161
"247",233,238,211,175,144,148,130,117
"248",178,185,177,185,172,171,144,125
"249",140,165,161,141,131,121,114,141
"250",139,133,144,140,138,187,171,167
"251",108,118,104,102,85,97,108,137
"252",146,151,154,154,158,162,140,138
"253",212,238,246,231,218,195,184,161
"254",199,200,193,167,158,133,130,136
"255",180,180,179,179,186,165,156,146
"256",163,172,176,193,204,179,159,162
"257",158,171,152,159,142,136,138,142
"258",141,204,229,228,230,214,215,192
"259",126,159,165,153,139,130,137,135
"260",215,215,187,171,191,168,162,165
"261",274,272,201,185,197,184,155,136
"262",232,234,221,203,183,190,190,184
"263",185,198,197,173,167,140,134,141
"264",189,203,190,173,167,150,153,128
"265",182,171,180,214,169,170,141,127
"266",174,176,169,197,155,134,115,110
"267",148,137,128,162,139,136,127,128
"268",198,192,188,175,161,163,154,151
"269",150,159,155,146,134,123,127,152
"270",148,171,171,166,140,124,124,129
"271",227,240,211,198,177,173,191,168
"272",235,246,231,216,212,206,208,188
"273",210,221,229,194,163,142,126,116
"274",233,248,248,238,193,191,184,169
"275",194,222,257,252,227,217,195,221
"276",133,157,163,163,164,163,145,228
"277",157,160,163,174,161,169,185,224
"278",173,166,155,150,140,128,129,192
"279",220,228,213,214,204,184,171,170
"280",199,213,200,183,168,152,145,144
"281",156,173,185,158,124,127,141,149
"282",188,185,236,236,222,219,213,201
"283",187,193,194,174,153,137,160,153
"284",241,264,255,226,189,195,176,204
"285",164,171,155,134,128,168,150,215
"286",233,256,221,196,177,225,163,143
"287",235,215,194,163,185,168,149,143
"288",197,194,207,192,160,153,150,138
"289",168,204,207,193,163,166,167,143
"290",124,115,141,133,119,116,125,120
"291",153,179,182,175,218,217,191,185
"292",242,262,242,198,185,177,172,169
"293",167,156,241,193,167,150,148,153
"294",250,218,267,221,180,166,160,162
"295",148,153,150,138,109,115,121,191
"296",224,209,184,166,159,172,188,175
"297",181,176,171,169,159,182,174,153
"298",146,156,160,146,122,181,167,147
"299",134,186,159,129,112,144,134,140
"300",184,170,176,157,159,190,157,159
"301",145,148,150,147,144,147,153,173
"302",124,136,128,126,133,135,132,140
"303",157,165,168,160,152,137,134,118
"304",198,221,230,215,183,170,161,160
"305",214,219,210,207,192,171,162,146
"306",201,206,222,218,214,213,209,201
"307",153,160,156,165,154,166,156,145
"308",193,205,211,207,195,238,230,193
"309",166,173,166,153,142,129,125,131
"310",165,154,131,120,132,138,141,149
"311",110,120,125,159,153,168,162,138
"312",126,124,124,164,153,157,155,167
"313",208,209,191,182,177,151,129,173
"314",254,236,232,230,206,176,183,179
"315",173,173,190,217,187,161,148,171
"316",178,175,221,233,156,122,112,126
"317",206,185,219,216,178,140,142,148
"318",178,190,180,159,152,153,140,144
"319",121,123,126,109,114,106,100,91
"320",158,186,178,175,155,145,132,134
"321",225,225,201,164,155,144,162,138
"322",205,202,188,179,169,158,171,161
"323",169,169,182,181,168,152,141,127
"324",142,167,175,169,157,149,150,141
"325",210,211,220,204,214,196,194,191
"326",197,192,185,202,242,192,162,167
"327",203,194,202,212,205,181,169,166
"328",142,152,176,161,173,161,157,166
"329",177,189,193,179,174,173,165,177
"330",256,260,243,214,200,200,177,169
"331",213,210,208,179,160,135,120,128
"332",257,286,287,271,225,199,169,169
"333",179,204,223,221,188,165,170,188
"334",184,206,208,187,169,163,185,211
"335",150,143,144,146,145,195,226,224
"336",172,165,149,146,137,249,236,204
"337",203,193,166,146,149,149,157,149
"338",273,246,228,197,179,185,178,176
"339",164,167,179,163,132,128,126,120
"340",142,140,136,137,120,115,112,91
"341",111,125,119,113,106,129,132,143
"342",166,164,187,173,157,166,161,161
"343",226,238,226,205,188,179,189,198
"344",195,199,209,177,151,135,147,162
"345",129,143,162,149,137,124,125,160
"346",157,149,140,172,171,187,168,173
"347",177,195,207,208,188,226,208,201
"348",141,143,148,142,116,227,185,171
"349",136,125,128,126,93,147,134,113
"350",202,204,222,216,210,167,183,199
"351",198,208,187,170,170,153,150,156
"352",159,162,186,164,146,138,120,109
"353",169,171,178,161,151,133,122,118
"354",210,246,261,219,195,166,158,148
"355",185,216,243,232,215,184,161,168
"356",156,171,179,178,185,208,215,217
"357",213,215,218,221,222,232,232,221
"358",174,174,194,185,174,235,224,190
"359",202,214,232,240,220,204,173,179
"360",189,188,173,157,168,161,203,188
"361",210,201,207,201,207,197,238,188
"362",204,199,194,175,215,182,196,187
"363",197,194,190,177,168,150,149,170
"364",214,194,192,176,165,159,163,181
"365",184,188,183,162,146,144,129,160
"366",189,190,235,198,172,159,155,160
"367",213,207,303,235,200,156,161,169
"368",196,195,189,155,142,191,158,141
"369",195,207,201,182,162,165,149,127
"370",202,211,216,208,187,152,150,142
"371",211,203,189,169,163,151,154,146
"372",187,190,185,180,178,170,168,158
"373",172,185,208,203,224,205,183,165
"374",139,170,182,204,212,188,169,139
"375",208,208,182,205,202,187,169,148
"376",137,150,177,192,187,179,166,156
"377",185,168,182,168,151,138,122,144
"378",168,190,198,174,144,161,152,142
"379",165,158,161,156,152,161,158,178
"380",216,202,202,183,168,154,139,127
"381",206,216,219,210,191,232,220,185
"382",170,183,198,202,177,172,166,155
"383",170,188,176,193,174,167,189,176
"384",199,194,199,186,173,178,249,256
"385",159,154,141,131,125,125,192,207
"386",181,166,156,140,131,141,161,159
"387",214,210,201,192,175,196,213,204
"388",234,215,208,190,173,168,238,229
"389",240,245,223,189,155,146,145,159
"390",153,145,169,150,129,124,109,105
"391",159,156,157,147,136,120,110,118
"392",155,167,186,182,191,182,173,192
"393",162,173,188,177,148,140,176,209
"394",182,225,229,217,194,168,186,190
"395",128,146,261,233,208,186,215,216
"396",152,167,190,208,199,189,181,191
"397",180,186,180,170,174,173,174,170
"398",140,142,149,149,147,155,151,147
"399",164,170,170,157,140,126,115,125
"400",204,219,224,193,179,173,171,174
"401",208,216,210,197,196,199,206,194
"402",200,220,206,192,167,153,134,123
"403",191,172,163,157,148,129,113,112
"404",181,122,162,165,168,164,157,165
"405",224,240,223,213,211,188,172,177
"406",183,195,190,183,175,187,181,175
"407",171,178,196,183,153,149,146,154
"408",163,165,236,212,185,170,182,174
"409",215,222,241,238,246,203,229,194
"410",175,180,193,195,179,151,206,161
"411",228,237,233,226,200,190,203,177
"412",176,201,222,215,194,178,172,164
"413",160,148,171,190,192,180,161,163
"414",208,193,168,157,149,158,190,215
"415",204,201,175,149,154,148,191,202
"416",197,204,203,180,159,144,140,164
"417",186,164,178,165,149,136,131,173
"418",213,244,210,209,177,172,167,189
"419",240,265,254,218,181,165,154,148
"420",187,219,210,190,192,187,178,163
"421",214,199,172,161,149,172,176,166
"422",169,155,144,163,171,171,155,137
"423",169,175,226,245,260,234,186,154
"424",147,168,159,196,177,164,133,102
"425",254,258,219,232,199,177,152,134
"426",139,150,126,188,181,160,153,136
"427",164,161,162,183,166,147,133,145
"428",202,194,172,166,158,158,164,175
"429",213,203,195,171,156,171,181,226
"430",204,191,215,191,173,174,168,186
"431",228,225,200,183,168,156,151,167
"432",200,203,196,183,155,156,161,168
"433",233,245,228,196,178,156,148,161
"434",184,187,179,165,154,138,146,144
"435",183,180,158,137,132,143,142,153
"436",172,172,165,147,144,145,139,165
"437",164,165,165,149,152,159,160,156
"438",212,218,190,164,174,138,167,169
"439",274,236,210,176,164,152,143,135
"440",201,189,203,189,166,176,160,150
"441",147,147,188,184,163,162,158,146
"442",203,203,204,193,163,171,147,141
"443",196,204,183,168,158,152,147,163
"444",169,195,203,189,190,185,185,182
"445",158,173,233,212,216,232,224,228
"446",177,184,207,213,187,177,173,176
"447",194,223,215,198,184,171,181,195
"448",161,165,184,166,139,129,150,145
"449",151,189,183,162,149,126,108,101
"450",186,232,253,219,185,163,157,166
"451",226,228,214,199,177,167,191,177
"452",179,178,170,183,175,210,194,178
"453",195,214,222,276,256,209,190,188
"454",199,189,213,166,147,135,119,150
"455",208,233,212,188,183,197,224,199
"456",180,178,196,197,183,180,166,144
"457",209,200,235,231,208,217,197,177
"458",184,184,181,187,169,161,147,130
"459",283,314,322,295,258,223,225,210
"460",262,314,300,275,237,196,177,165
"461",224,248,246,199,168,139,115,100
"462",160,183,213,198,157,151,151,142
"463",174,183,241,234,197,172,156,153
"464",180,160,176,165,156,136,133,144
"465",148,153,178,179,170,179,181,181
"466",175,179,175,159,166,180,215,243
"467",293,292,259,226,203,192,184,183
"468",154,170,184,170,153,141,142,145
"469",141,133,123,111,100,89,105,106
"470",166,187,188,173,144,129,129,144
"471",169,181,199,188,178,166,141,134
"472",153,149,155,175,177,170,149,135
"473",160,161,189,179,168,160,136,110
"474",248,253,212,190,163,148,125,111
"475",248,248,223,196,185,206,201,198
"476",205,201,217,225,226,216,201,183
"477",216,223,211,215,192,166,162,145
"478",200,179,157,154,145,155,145,159
"479",218,204,172,154,143,168,161,173
"480",227,215,179,152,143,183,187,174
"481",145,159,155,153,160,155,158,154
"482",159,155,154,151,143,150,150,157
"483",172,161,148,136,126,117,139,213
"484",175,183,178,162,134,121,110,109
"485",136,131,143,149,144,154,152,159
"486",168,154,152,138,127,126,118,156
"487",191,185,180,184,163,162,170,206
"488",185,171,182,175,169,144,133,155
"489",226,210,197,173,155,154,149,153
"490",214,203,229,207,200,226,214,177
"491",146,161,231,193,165,197,214,203
"492",133,147,173,174,144,142,174,167
"493",168,159,155,150,150,149,141,145
"494",111,127,132,141,138,142,149,157
"495",191,200,233,211,195,198,179,168
"496",141,158,167,163,144,145,130,125
"497",162,175,245,206,185,165,153,161
"498",188,163,192,196,194,177,181,185
"499",182,187,211,214,203,192,177,164
"500",176,171,193,193,181,180,158,145
"501",271,284,263,213,200,220,208,176
"502",192,198,192,181,173,145,168,140
"503",179,195,202,171,211,170,162,162
"504",183,190,217,194,175,176,175,201
"505",188,214,210,200,208,202,183,177
"506",161,169,169,151,161,237,198,190
"507",224,227,271,247,205,215,193,162
"508",208,214,263,252,213,185,208,183
"509",174,177,195,184,165,164,164,170
"510",201,199,208,204,200,183,162,169
"511",195,199,209,239,201,202,192,182
"512",211,247,251,222,195,174,199,183
"513",178,177,271,235,193,152,141,134
"514",153,156,216,209,202,183,175,173
"515",183,175,180,168,149,145,164,194
"516",189,174,166,132,118,103,162,184
"517",232,239,223,190,175,159,181,221
"518",170,177,195,178,158,149,230,266
"519",133,130,128,112,118,135,171,202
"520",121,111,126,120,116,119,135,145
"521",91,93,104,117,126,125,131,131
"522",56,74,129,177,209,231,211,172
"523",114,127,179,179,163,150,146,118
"524",177,170,186,148,128,130,126,129
"525",202,194,188,164,154,129,133,130
"526",216,262,252,216,214,182,192,185
"527",191,193,194,173,168,150,139,153
"528",162,155,164,166,160,191,190,193
"529",176,163,166,156,148,142,134,149
"530",208,198,183,214,217,195,172,158
"531",315,323,279,248,230,212,201,209
"532",226,241,228,209,194,183,167,164
"533",181,175,182,164,145,126,121,121
"534",163,175,193,212,187,145,127,120
"535",159,161,148,153,165,141,131,129
"536",145,169,190,200,193,184,158,160
"537",183,181,176,218,184,161,141,145
"538",143,147,143,147,130,126,118,120
"539",171,161,147,153,144,149,142,146
"540",148,144,149,191,180,216,205,171
"541",155,170,271,226,172,184,176,137
"542",126,154,206,187,156,156,179,140
"543",246,250,212,205,197,179,180,175
"544",214,223,213,207,205,195,183,182
"545",226,235,235,218,223,212,230,226
"546",204,205,211,195,191,188,171,156
"547",147,161,212,193,201,200,196,180
"548",174,129,174,187,172,174,165,144
"549",182,178,229,212,187,208,230,221
"550",165,161,161,158,146,146,141,131
"551",148,230,195,166,141,165,196,170
"552",191,229,207,185,174,182,182,158
"553",172,187,180,200,188,183,176,167
"554",235,229,215,210,199,201,180,226
"555",212,232,232,220,239,240,215,268
"556",187,199,235,226,227,208,179,169
"557",148,178,225,220,199,172,166,158
"558",164,203,222,190,168,163,179,190
"559",276,241,190,163,157,148,154,166
"560",136,134,161,124,105,96,93,99
"561",210,168,204,207,204,184,182,187
"562",229,199,236,224,203,185,182,188
"563",248,264,282,260,236,197,151,136
"564",129,136,204,169,139,127,133,120
"565",207,190,206,187,165,157,164,162
"566",137,146,183,165,138,125,157,167
"567",219,215,214,181,171,160,190,204
"568",179,173,177,159,144,137,148,189
"569",119,131,148,143,144,136,149,268
"570",57,55,72,56,56,63,80,81
"571",81,75,75,60,74,87,90,85
"572",58,51,57,59,56,84,79,83
"573",45,41,55,59,51,58,74,65
"574",123,137,136,138,130,125,144,142
"575",149,159,203,245,199,165,244,239
"576",168,196,239,236,208,160,180,168
"577",227,250,268,260,246,208,200,208
"578",238,238,289,262,223,206,176,168
"579",157,153,263,243,204,184,163,150
"580",232,222,224,209,199,224,218,191
"581",203,230,225,205,190,187,170,166
"582",216,208,210,191,173,161,154,171
"583",208,199,197,203,190,176,189,169
"584",182,193,208,236,222,200,201,174
"585",167,180,182,168,143,132,133,131
"586",188,238,213,202,158,153,164,141
"587",180,182,192,192,198,192,172,167
"588",170,167,163,159,154,173,177,177
"589",190,180,168,170,158,155,168,161
"590",192,187,200,204,222,227,226,200
"591",183,177,258,217,189,179,170,130
"592",249,231,211,178,159,165,209,156
"593",289,289,254,223,215,205,223,204
"594",201,219,217,194,175,170,172,192
"595",168,181,196,202,189,178,213,221
"596",186,212,222,224,206,197,207,169
"597",205,234,290,228,195,192,189,175
"598",195,228,303,247,209,198,198,186
"599",166,177,208,188,169,167,158,158
"600",205,210,233,218,197,187,175,160
"601",186,242,251,215,200,202,250,234
"602",191,201,211,238,247,234,248,222
"603",215,224,244,273,258,235,204,198
"604",261,253,234,224,200,213,201,192
"605",207,226,230,211,180,166,144,170
"606",162,172,204,194,163,153,135,134
"607",172,195,239,244,216,211,201,189
"608",216,282,255,211,192,206,198,202
"609",300,293,270,209,159,150,144,160
"610",211,234,231,207,185,186,177,173
"611",274,248,223,199,154,142,163,156
"612",254,242,224,205,174,173,183,171
"613",188,208,261,224,192,164,157,172
"614",151,168,207,191,180,190,190,196
"615",136,131,165,159,122,93,97,115
"616",129,160,187,159,123,104,94,107
"617",165,183,218,195,168,150,156,167
"618",90,84,96,77,79,78,83,71
"619",123,111,142,132,134,162,191,185
"620",47,41,55,62,80,172,178,173
"621",88,82,75,78,78,122,116,120
"622",127,112,95,98,90,194,144,118
"623",102,95,109,100,104,218,205,151
"624",81,134,115,114,106,153,193,158
"625",174,186,216,235,206,191,178,161
"626",221,231,249,244,218,182,227,198
"627",181,184,203,201,191,195,200,204
"628",163,145,191,171,178,185,201,200
"629",171,175,192,182,173,167,159,156
"630",203,197,194,166,152,148,143,137
"631",237,259,236,207,190,179,182,194
"632",190,200,246,236,208,191,195,224
"633",234,248,265,249,229,222,267,210
"634",265,287,308,291,258,232,219,179
"635",155,156,139,127,121,114,116,112
"636",180,186,195,184,162,157,160,178
"637",181,159,176,172,161,173,179,261
"638",183,191,202,181,158,204,204,196
"639",145,143,125,112,101,105,101,114
"640",221,206,180,157,146,146,133,120
"641",169,170,167,155,144,146,164,155
"642",194,196,193,187,188,176,178,182
"643",226,210,204,184,170,168,183,178
"644",159,172,182,173,159,157,159,186
"645",167,159,175,180,173,185,176,182
"646",233,250,267,251,218,206,210,198
"647",153,163,177,168,153,160,167,180
"648",223,227,222,213,195,184,190,193
"649",219,218,231,207,195,180,162,167
"650",207,226,261,262,237,225,204,182
"651",193,238,231,190,161,189,197,197
"652",156,189,205,191,169,163,179,195
"653",245,241,230,221,196,170,157,210
"654",255,239,252,237,220,214,233,225
"655",216,255,235,206,173,167,176,187
"656",224,262,256,240,233,211,192,155
"657",170,176,196,189,180,214,182,165
"658",218,239,211,178,171,180,180,232
"659",252,256,196,164,125,141,200,252
"660",163,159,145,136,130,144,151,151
"661",226,243,236,205,164,162,170,160
"662",300,300,287,265,191,163,187,186
"663",223,233,250,216,184,190,212,212
"664",99,105,155,151,134,147,165,190
"665",77,77,99,100,92,94,119,157
"666",119,143,170,142,125,110,111,119
"667",93,126,159,149,146,138,129,126
"668",100,118,144,124,128,148,159,152
"669",84,83,72,78,104,127,176,205
"670",49,58,87,96,82,103,110,117
"671",100,108,128,144,127,112,234,209
"672",122,118,120,112,110,106,166,118
"673",71,65,64,54,61,80,121,102
"674",178,215,213,201,223,204,193,168
"675",207,203,206,213,210,202,189,193
"676",203,194,191,173,169,190,181,177
"677",168,162,184,171,158,171,180,169
"678",171,187,220,204,206,205,206,228
"679",173,189,195,181,166,175,165,163
"680",250,247,260,231,209,202,181,174
"681",252,247,232,204,171,164,165,183
"682",160,177,197,202,196,192,180,173
"683",171,172,162,166,156,161,183,163
"684",217,205,182,170,154,152,146,117
"685",203,208,210,212,197,190,183,190
"686",158,165,164,131,112,106,104,105
"687",135,127,123,120,125,135,125,138
"688",198,228,213,164,131,132,124,163
"689",222,282,220,170,132,117,120,120
"690",213,193,164,155,155,152,140,143
"691",180,186,179,183,182,180,180,157
"692",218,231,252,260,242,216,226,211
"693",206,208,219,261,241,208,197,197
"694",131,160,164,180,178,161,147,155
"695",153,157,155,150,147,138,142,139
"696",232,218,183,157,141,193,208,222
"697",174,166,179,167,163,195,193,204
"698",206,182,150,140,136,158,164,156
"699",280,240,231,199,202,210,210,195
"700",198,205,230,229,199,237,209,192
"701",147,159,155,121,101,88,121,119
"702",221,237,223,186,162,166,169,175
"703",228,225,206,200,183,170,173,200
"704",243,236,228,205,195,206,180,172
"705",246,269,245,218,227,222,219,194
"706",253,258,278,230,314,242,212,188
"707",282,290,266,226,226,229,227,205
"708",237,287,267,224,202,204,200,198
"709",180,180,148,144,150,158,159,158
"710",211,211,197,183,173,173,178,172
"711",186,174,155,133,125,143,149,139
"712",203,222,219,190,145,158,144,149
"713",194,212,241,195,161,170,171,142
"714",99,97,95,104,98,110,118,130
"715",64,66,78,82,73,65,109,102
"716",36,44,73,90,91,106,173,156
"717",78,88,135,146,141,146,143,139
"718",48,60,112,95,114,110,96,111
"719",112,102,102,102,104,93,85,95
"720",160,168,214,228,183,148,152,141
"721",132,137,149,132,116,101,208,191
"722",168,170,206,183,172,170,260,205
"723",48,41,61,65,72,127,185,191
"724",111,118,120,129,141,151,154,153
"725",169,177,181,160,148,165,136,135
"726",177,180,172,150,144,192,198,192
"727",141,141,159,158,153,164,160,159
"728",131,133,147,135,145,157,170,198
"729",193,171,163,151,170,169,160,171
"730",284,259,252,228,196,189,175,209
"731",255,258,243,216,188,183,174,195
"732",208,207,213,199,193,191,167,162
"733",209,207,202,190,161,169,152,143
"734",226,194,165,149,155,156,155,151
